REF_ID,PRED_ID,LOC_ID,STA_ID,GIS_STA_ID,STA_NUM,STA_NAME,STA_TYPE,COORD_DATA_SOURCE,STA_TRA_MDPT_LAT,STA_TRA_MDPT_LONG,STA_DEP,SAMP_DEP,TIME_ZONE,YEAR,MON,DAY,TIME,SEAS,BEG_TRA_LAT,BEG_TRA_LONG,BEG_TRA_DEP,BEG_TRA_SAMP_DEP,BEG_YEAR,BEG_MON,BEG_DAY,BEG_TIME,BEG_SEAS,END_TRA_LAT,END_TRA_LONG,END_TRA_DEP,END_TRA_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,TRA_LEN,TRA_WID,TRAWL_AREA,TRA_HT,TRA_VOL,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,STA_NOTES
79s,Ipun.1,79s.1,79s.14,NA,NA,NA,NA,Extracted from map provided with the reference.,30.10722512,-90.27796205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.15,NA,NA,NA,NA,Extracted from map provided with the reference.,30.07010595,-90.2547246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.16,NA,NA,NA,NA,Extracted from map provided with the reference.,30.07010595,-90.24310588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.17,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05231474,-90.2565121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.18,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05231474,-90.24489338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.19,NA,NA,NA,NA,Extracted from map provided with the reference.,30.04148375,-90.10725617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.20,NA,NA,NA,NA,Extracted from map provided with the reference.,30.04999391,-90.09563745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.21,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05076753,-90.08133748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.22,NA,NA,NA,NA,Extracted from map provided with the reference.,30.03684153,-90.09563745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.23,NA,NA,NA,NA,Extracted from map provided with the reference.,30.03916266,-90.07954998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.24,NA,NA,NA,NA,Extracted from map provided with the reference.,30.10026633,-89.93029405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.27,NA,NA,NA,NA,Extracted from map provided with the reference.,30.12732552,-89.94280653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.26,NA,NA,NA,NA,Extracted from map provided with the reference.,30.11727583,-89.95621275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.25,NA,NA,NA,NA,Extracted from map provided with the reference.,30.1095446,-89.92225032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.28,NA,NA,NA,NA,Extracted from map provided with the reference.,30.17369543,-89.90348161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.29,NA,NA,NA,NA,Extracted from map provided with the reference.,30.18605706,-89.90973785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.30,NA,NA,NA,NA,Extracted from map provided with the reference.,30.1852845,-89.76405691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.31,NA,NA,NA,NA,Extracted from map provided with the reference.,30.17601335,-89.75422568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.32,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23085496,-89.85968795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.33,NA,NA,NA,NA,Extracted from map provided with the reference.,30.22236037,-89.85253797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.34,NA,NA,NA,NA,Extracted from map provided with the reference.,30.2254494,-89.87041293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.35,NA,NA,NA,NA,Extracted from map provided with the reference.,30.21849895,-89.86147545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.36,NA,NA,NA,NA,Extracted from map provided with the reference.,30.24629778,-89.92582531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.37,NA,NA,NA,NA,Extracted from map provided with the reference.,30.24629778,-89.91241909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.38,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23626022,-89.92671906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Ipun.1,79s.1,79s.39,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23626022,-89.91420659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.1,NA,NA,NA,NA,Extracted from map provided with the reference.,30.33581827,-90.26813083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.2,NA,NA,NA,NA,Extracted from map provided with the reference.,30.32656132,-90.27438706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.3,NA,NA,NA,NA,Extracted from map provided with the reference.,30.3311899,-90.24221213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.5,NA,NA,NA,NA,Extracted from map provided with the reference.,30.32424694,-90.24757462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.6,NA,NA,NA,NA,Extracted from map provided with the reference.,30.28180706,-90.20109972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.7,NA,NA,NA,NA,Extracted from map provided with the reference.,30.28875302,-90.20914345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.8,NA,NA,NA,NA,Extracted from map provided with the reference.,30.26636982,-90.27349331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.9,NA,NA,NA,NA,Extracted from map provided with the reference.,30.25942227,-90.27706831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.10,NA,NA,NA,NA,Extracted from map provided with the reference.,30.18142163,-90.29762451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.11,NA,NA,NA,NA,Extracted from map provided with the reference.,30.17833122,-90.28421829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.12,NA,NA,NA,NA,Extracted from map provided with the reference.,30.14510323,-90.27438706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.13,NA,NA,NA,NA,Extracted from map provided with the reference.,30.11186403,-90.28689954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.14,NA,NA,NA,NA,Extracted from map provided with the reference.,30.10722512,-90.27796205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.15,NA,NA,NA,NA,Extracted from map provided with the reference.,30.07010595,-90.2547246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.16,NA,NA,NA,NA,Extracted from map provided with the reference.,30.07010595,-90.24310588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.17,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05231474,-90.2565121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.18,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05231474,-90.24489338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.19,NA,NA,NA,NA,Extracted from map provided with the reference.,30.04148375,-90.10725617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.20,NA,NA,NA,NA,Extracted from map provided with the reference.,30.04999391,-90.09563745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.21,NA,NA,NA,NA,Extracted from map provided with the reference.,30.05076753,-90.08133748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.22,NA,NA,NA,NA,Extracted from map provided with the reference.,30.03684153,-90.09563745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.23,NA,NA,NA,NA,Extracted from map provided with the reference.,30.03916266,-90.07954998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.24,NA,NA,NA,NA,Extracted from map provided with the reference.,30.10026633,-89.93029405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.27,NA,NA,NA,NA,Extracted from map provided with the reference.,30.12732552,-89.94280653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.26,NA,NA,NA,NA,Extracted from map provided with the reference.,30.11727583,-89.95621275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.25,NA,NA,NA,NA,Extracted from map provided with the reference.,30.1095446,-89.92225032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.28,NA,NA,NA,NA,Extracted from map provided with the reference.,30.17369543,-89.90348161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.29,NA,NA,NA,NA,Extracted from map provided with the reference.,30.18605706,-89.90973785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.30,NA,NA,NA,NA,Extracted from map provided with the reference.,30.1852845,-89.76405691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.31,NA,NA,NA,NA,Extracted from map provided with the reference.,30.17601335,-89.75422568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.32,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23085496,-89.85968795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.33,NA,NA,NA,NA,Extracted from map provided with the reference.,30.22236037,-89.85253797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.34,NA,NA,NA,NA,Extracted from map provided with the reference.,30.2254494,-89.87041293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.35,NA,NA,NA,NA,Extracted from map provided with the reference.,30.21849895,-89.86147545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.36,NA,NA,NA,NA,Extracted from map provided with the reference.,30.24629778,-89.92582531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.37,NA,NA,NA,NA,Extracted from map provided with the reference.,30.24629778,-89.91241909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.38,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23626022,-89.92671906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lrho.1,79s.1,79s.39,NA,NA,NA,NA,Extracted from map provided with the reference.,30.23626022,-89.91420659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.1,NA,NA,NA,NA,Extracted from map provided with the reference.,30.33581827,-90.26813083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.2,NA,NA,NA,NA,Extracted from map provided with the reference.,30.32656132,-90.27438706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.3,NA,NA,NA,NA,Extracted from map provided with the reference.,30.3311899,-90.24221213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.5,NA,NA,NA,NA,Extracted from map provided with the reference.,30.32424694,-90.24757462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.6,NA,NA,NA,NA,Extracted from map provided with the reference.,30.28180706,-90.20109972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.7,NA,NA,NA,NA,Extracted from map provided with the reference.,30.28875302,-90.20914345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
79s,Lxan.1,79s.1,79s.8,NA,NA,NA,NA,Extracted from map provided with the reference.,30.26636982,-90.27349331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1954,4,1,NA,NA,NA,NA,NA,NA,1954,5,31,NA,NA,NA,NA,NA,NA,NA,Estuarine,Tidal Riverine Open Water,Subtidal,TNA,WTNA,43,NA,NA
